<<<<<<< HEAD
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Management.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.csproj.AssemblyReference.cache
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.AssemblyInfoInputs.cache
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.AssemblyInfo.cs
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.csproj.CoreCompileInputs.cache
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.RazorAssemblyInfo.cache
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.RazorAssemblyInfo.cs
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\staticwebassets\msbuild.Elfind.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\staticwebassets\msbuild.build.Elfind.props
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.Elfind.props
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.Elfind.props
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\scopedcss\Areas\Identity\Pages\Account\Login.cshtml.rz.scp.css
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\scopedcss\Areas\Identity\Pages\Account\Register.cshtml.rz.scp.css
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\scopedcss\Pages\Administracija.razor.rz.scp.css
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\scopedcss\Pages\Profil.razor.rz.scp.css
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\scopedcss\Shared\MainLayout.razor.rz.scp.css
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\scopedcss\Shared\NavMenu.razor.rz.scp.css
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\scopedcss\Shared\RightSidebar.razor.rz.scp.css
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\scopedcss\bundle\Elfind.styles.css
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\scopedcss\projectbundle\Elfind.bundle.scp.css
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.csproj.CopyComplete
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\refint\Elfind.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.pdb
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.genruntimeconfig.cache
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\ref\Elfind.dll
=======
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\appsettings.Development.json
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\appsettings.json
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Elfind.staticwebassets.runtime.json
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Elfind.exe
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Elfind.deps.json
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Elfind.runtimeconfig.json
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Elfind.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Elfind.pdb
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Azure.Core.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Azure.Identity.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\BlazorBootstrap.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\BlazorComponentUtilities.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Blazored.SessionStorage.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\BlazorStrap.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Castle.Core.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Humanizer.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AppCenter.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AppCenter.Analytics.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Authorization.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Components.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Components.Forms.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Components.Web.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Connections.Abstractions.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Http.Connections.Client.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Http.Connections.Common.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Identity.UI.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Metadata.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.SignalR.Client.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.SignalR.Client.Core.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.SignalR.Common.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.SignalR.Protocols.Json.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Build.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Build.Framework.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.CSharp.Features.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.Elfie.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.Features.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.Razor.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.VisualBasic.Features.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Data.SqlClient.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.DiaSymReader.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.DotNet.Scaffolding.Shared.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Proxies.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Extensions.Features.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Extensions.FileProviders.Embedded.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Extensions.Identity.Core.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Extensions.Identity.Stores.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Extensions.Options.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Identity.Client.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.JSInterop.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.NET.StringTools.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.SqlServer.Server.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\dotnet-aspnet-codegenerator-design.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Mono.TextTemplating.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Newtonsoft.Json.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\NuGet.Common.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\NuGet.Configuration.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\NuGet.DependencyResolver.Core.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\NuGet.Frameworks.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\NuGet.LibraryModel.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\NuGet.Packaging.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\NuGet.ProjectModel.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\NuGet.Protocol.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\NuGet.Versioning.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\SendGrid.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\SQLitePCLRaw.core.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\StarkbankEcdsa.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\System.CodeDom.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\System.Composition.AttributedModel.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\System.Composition.Convention.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\System.Composition.Hosting.dll
